X,Y,OBJECT_ID,KODE_DESA,DESA,KODE,PROVINSI,KAB_KOTA,KECAMATAN,DESA_KELUR,JUMLAH_PEN,Nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,POSITIF,Meninggal,PROX_ATTRACTION,PROX_KINDERGARTENS,PROX_TERMINAL,PROX_HEALTHCARE
-3619380.27971028,689350.556963218,25409,3171051001,CEMPAKA PUTIH TIMUR,317105,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,29735,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,3093,54,3.35570053891948,1.2806907334426,28.7502648767547,0.680331020345915
-3619999.92862503,687407.743529129,25411,3171051003,RAWASARI,317105,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,27113,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,3282,38,3.35752446566322,0.499356214238705,28.4958408980969,0.891052432346348
-3624107.80894266,685749.889324811,25412,3171061001,MENTENG,317106,DKI JAKARTA,JAKARTA PUSAT,MENTENG,MENTENG,31780,DKI JAKARTA,JAKARTA PUSAT,MENTENG,MENTENG,2085,33,0.825398741824555,0.593713634489953,24.9730254687439,0.486658169566325
-3623458.15643402,687022.26517255,25414,3171061003,CIKINI,317106,DKI JAKARTA,JAKARTA PUSAT,MENTENG,CIKINI,10410,DKI JAKARTA,JAKARTA PUSAT,MENTENG,CIKINI,710,14,0.770227152894583,0.591060537200482,25.2292773261785,0.329868796468774
-3627805.24248617,686021.136061544,25420,3171071004,PETAMBURAN,317107,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,43497,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,2405,53,1.40289039188547,0.508083770501387,21.396931749557,0.460499646690539
-3626484.59961128,686082.963573559,25421,3171071005,KEBON MELATI,317107,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,41344,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,1959,41,0.476554847557766,0.399298729345691,22.6161409245471,1.48162281654396
-3621453.79698963,688731.941155962,25425,3171081002,KAMPUNG RAWA,317108,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,27348,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,1474,29,2.62438676929168,0.741341704975087,26.8067223559857,1.52933125930497
-3614564.60065251,696477.844290155,25441,3172031002,TUGU UTARA,317203,DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU UTARA,86287,DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU UTARA,4398,93,3.19970305387428,0.172420487169094,33.3742546696657,0.79112605412532
-3637793.48908033,696690.390396001,25429,3172011002,KAMAL MUARA,317201,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,15051,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,951,9,5.46761589218639,0.479015729379605,10.4865617985796,2.30553570990438
-3631077.3412653,696794.471525907,25432,3172011005,PLUIT,317201,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PLUIT,55885,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PLUIT,4132,46,3.31468982256876,0.384726900962679,17.0392324857756,1.9438141210935
-3614846.94765461,697817.448307228,25442,3172031003,LAGOA,317203,DKI JAKARTA,JAKARTA UTARA,KOJA,LAGOA,74851,DKI JAKARTA,JAKARTA UTARA,KOJA,LAGOA,3664,83,2.20486493725947,0.719229901559195,33.2362287585812,1.53915138904201
-3619873.2032023,695492.73252877,25435,3172021003,PAPANGGO,317202,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,49062,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,2257,37,2.38745678226528,0.523573993124245,28.0053935310449,1.21374716415861
-3617910.52131475,695403.99304723,25436,3172021004,SUNGAI BAMBU,317202,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,37423,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,2168,26,2.66212374731642,0.344270058945139,29.958413797108,0.130300762434205
-3617627.20158777,696905.563639,25437,3172021005,KEBON BAWANG,317202,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,64447,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,3950,58,1.50814743736613,0.256002810248731,30.3677665979372,1.15003972071772
-3619071.79389162,696496.13448659,25439,3172021007,WARAKAS,317202,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,56502,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,2985,44,1.28932829650611,0.325586932850539,28.8882788487862,1.36349465786967
-3616434.14871998,698784.518752064,25440,3172031001,KOJA,317203,DKI JAKARTA,JAKARTA UTARA,KOJA,KOJA,35891,DKI JAKARTA,JAKARTA UTARA,KOJA,KOJA,2039,38,0.442285443882744,1.70523877754006,31.8057229104676,0.424454459018597
-3614699.62327256,695008.736968204,25444,3172031005,TUGU SELATAN,317203,DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU SELATAN,49037,DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU SELATAN,2362,38,4.27995244826684,0.594877512916174,33.1449147170069,1.22057004635979
-3616241.43288636,695413.658967899,25445,3172031006,RAWA BADAK SELATAN,317203,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,53360,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,2484,43,3.34428911473011,0.948292637460865,31.6251886245141,1.75712649836699
-3610392.30130617,698457.236121289,25446,3172041001,CILINCING,317204,DKI JAKARTA,JAKARTA UTARA,CILINCING,CILINCING,55102,DKI JAKARTA,JAKARTA UTARA,CILINCING,CILINCING,2545,55,0.791928745880582,2.9119806188634,37.7361121881323,3.93754044429837
-3632135.92815614,691251.182735168,25471,3173021007,WIJAYA KUSUMA,317302,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,48348,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,2865,48,0.989263114537442,0.114191718179167,15.8537971510034,1.89015612537211
-3613661.40933822,699342.463636949,25449,3172041004,KALIBARU,317204,DKI JAKARTA,JAKARTA UTARA,CILINCING,KALIBARU,86964,DKI JAKARTA,JAKARTA UTARA,CILINCING,KALI BARU,1747,48,2.62370773726224,1.63972900577773,34.632462894511,2.78167738353396
-3608662.36069622,694208.374397813,25451,3172041006,ROROTAN,317204,DKI JAKARTA,JAKARTA UTARA,CILINCING,ROROTAN,50167,DKI JAKARTA,JAKARTA UTARA,CILINCING,ROROTAN,2381,39,4.95929300133537,4.31400369766969,39.1569778634428,4.60407837837232
-3612974.26065135,696374.583358736,25452,3172041007,SEMPER BARAT,317204,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER BARAT,86583,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER BARAT,4357,82,2.76275931495653,1.4286088608592,34.9505974940374,0.802817095386351
-3622872.27799835,693768.530617738,25453,3172051001,PADEMANGAN TIMUR,317205,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,45083,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,5896,59,1.51365811781581,0.792047844770555,24.9429116868638,1.51351450190173
-3624323.99035664,694417.570465512,25454,3172051002,PADEMANGAN BARAT,317205,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,93530,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,4968,77,1.13495711241408,0.252535861596666,23.5048270767085,0.877043703934218
-3624818.70495604,695764.330800849,25455,3172051003,ANCOL,317205,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,ANCOL,29886,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,ANCOL,1929,27,0.162693437255658,1.41439714885698,23.0974614506249,1.33790624267557
-3615277.46603988,690636.11244186,25456,3172061001,KELAPA GADING TIMUR,317206,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,40012,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,4087,63,6.88684253131916,0.778629315475334,32.6719595901652,1.47450847546678
-3639046.06813889,692984.113831655,25459,3173011001,CENGKARENG BARAT,317301,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,80638,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,5593,104,2.71800216303541,0.476272100382003,8.79022616535114,1.53977678696491
-3626664.21580529,692955.032839618,25476,3173031005,MANGGA BESAR,317303,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,9198,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,832,14,0.499229476587663,0.633479015327667,21.1602706871116,1.09500208977717
-3635388.41376386,692698.72744195,25463,3173011005,KAPUK,317301,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KAPUK,167523,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KAPUK,6515,169,2.07718931874821,0.0974185962223566,12.4589216872619,2.21846273595982
-3637655.82598925,692662.371763791,25464,3173011006,CENGKARENG TIMUR,317301,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,100081,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,6009,108,1.55521934542687,0.750319640201998,10.2020643026175,0.202599392724252
-3631009.8448921,688955.7409577,25466,3173021002,TANJUNG DUREN UTARA,317302,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,20603,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,2021,33,1.57211397805751,0.269441848252578,17.4349776160303,0.893020600150747
-3630812.57867007,690790.760551461,25468,3173021004,JELAMBAR,317302,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,36680,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,3358,53,0.570958237197142,0.615716382941412,17.2327209308583,0.549038740053408
-3628488.82265994,692107.030153182,25484,3173041005,KRENDANG,317304,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KRENDANG,25192,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KERENDANG,1182,20,0.800928567551557,0.847360369399827,19.3834575340174,0.726690934565012
-3631407.18621463,684157.406294638,25492,3173051002,SUKABUMI UTARA,317305,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,47398,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,2848,45,0.776928671947736,1.29788024904672,18.9310377412225,1.20935580806628
-3632043.10610316,682589.622640359,25493,3173051003,SUKABUMI SELATAN,317305,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,46386,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,2147,33,1.13014900557241,0.468968652578233,19.2338399941078,0.856196669117817
-3632593.76612903,684007.956664201,25494,3173051004,KELAPA DUA,317305,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KELAPA DUA,28843,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KELAPA DUA,2199,34,0.391533639956105,1.07548879237978,17.9916558482505,1.69148445503735
-3632206.94132238,688468.614512418,25495,3173051005,DURI KEPA,317305,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,DURI KEPA,72834,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,DURI KEPA,4196,72,1.85120447417248,0.628216067251126,16.4298653217062,0.400602937007398
-3633936.69316112,689354.11419208,25496,3173051006,KEDOYA UTARA,317305,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,55356,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,3118,51,1.41536302174312,1.96571267750813,14.5131822230435,2.04737054260308
-3633948.8511238,687565.706798666,25497,3173051007,KEDOYA SELATAN,317305,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,39331,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,2448,52,2.66626635112333,1.65385747494619,15.1222887329358,0.742265243302992
-3641859.40866034,693386.461358568,25502,3173061005,PEGADUNGAN,317306,DKI JAKARTA,JAKARTA BARAT,KALIDERES,PEGADUNGAN,89881,DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEGADUNGAN,4450,59,4.26659008280567,0.495125925187839,5.95907846107009,2.7810743962713
-3629930.72738034,685325.839478009,25503,3173071001,PALMERAH,317307,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,PALMERAH,77404,DKI JAKARTA,JAKARTA BARAT,PALMERAH,PALMERAH,5472,120,1.34362470196156,1.15770663314587,19.7056065741081,0.686683107912532
-3628231.96396414,687245.807617208,25508,3173071006,KOTA BAMBU SELATAN,317307,DKI JAKARTA,JAKARTA BARAT,PAL MERAH,KOTA BAMBU SELATAN,26713,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KOTA BAMBU SELATAN,1759,35,1.01347061952998,0.654257646573511,20.5880601890035,0.73435343884716
-3618980.95206938,683526.969765867,25596,3175031004,RAWA BUNGA,317503,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,26604,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,1330,16,0.6888479906132,0.585380866722886,30.5428454444624,0.46868417521576
-3636339.954742,688664.043926495,25509,3173081001,KEMBANGAN UTARA,317308,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,66547,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,3602,64,1.78656366577454,0.858436877821196,12.4916336828853,1.79517905007907
-3636648.11908334,685392.573721702,25510,3173081002,MERUYA UTARA,317308,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,53207,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,3781,59,1.09894854961436,0.095603420274692,13.8493960953322,1.49268194405489
-3634329.47410269,684172.041372524,25512,3173081004,SRENGSENG,317308,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,SRENGSENG,54909,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,SRENGSENG,3824,66,1.6169795116442,1.1546519393039,16.4537389843827,2.4364771911582
-3620179.57832158,681706.593817433,25518,3174011004,KEBON BARU,317401,DKI JAKARTA,JAKARTA SELATAN,TEBET,KEBON BARU,43498,DKI JAKARTA,JAKARTA SELATAN,TEBET,KEBON BARU,2676,57,2.19412629404394,0.20615052518778,30.0860609460457,1.46523647312571
-3622016.34327947,683384.844951489,25520,3174011006,MANGGARAI SELATAN,317401,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,28306,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,1977,40,1.27661370695037,1.52852653665445,27.7474280162344,0.480000033757681
-3625099.42830483,684816.694310245,25522,3174021001,SETIA BUDI,317402,DKI JAKARTA,JAKARTA SELATAN,SETIABUDI,SETIA BUDI,3632,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,645,7,0.165450716282649,1.0201505262558,24.3545269583496,0.925989045068316
-3626004.50155834,682780.229141707,25523,3174021002,KARET SEMANGGI,317402,DKI JAKARTA,JAKARTA SELATAN,SETIABUDI,KARET SEMANGGI,3275,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,412,6,0.528447463314001,1.3935560795271,24.346849158502,1.31722127588118
-3624691.77551674,683150.065577883,25524,3174021003,KARET KUNINGAN,317402,DKI JAKARTA,JAKARTA SELATAN,SETIABUDI,KARET KUNINGAN,19490,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,2989,44,1.06980399698017,0.863999542629976,25.3749237201406,0.575747415728972
-3623280.91622409,683695.293383507,25526,3174021005,MENTENG ATAS,317402,DKI JAKARTA,JAKARTA SELATAN,SETIABUDI,MENTENG ATAS,34110,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS,2590,50,0.452301142911958,0.419562805945879,26.4579766569012,0.822668169672498
-3623007.0752385,684567.336681459,25527,3174021006,PASAR MANGGIS,317402,DKI JAKARTA,JAKARTA SELATAN,SETIABUDI,PASAR MANGGIS,32972,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS,2023,49,1.0838774759374,1.27510728575605,26.4011432426991,0.434895873326483
-3624140.76309545,684917.941135195,25528,3174021007,GUNTUR,317402,DKI JAKARTA,JAKARTA SELATAN,SETIABUDI,GUNTUR,4780,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,GUNTUR,454,7,0.798550966942477,0.239006583511915,25.2159882309511,1.1674219284468
-3624410.56903321,681701.905683994,25529,3174021008,KUNINGAN TIMUR,317402,DKI JAKARTA,JAKARTA SELATAN,SETIABUDI,KUNINGAN TIMUR,7309,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,1829,8,2.02502417409407,0.762964253853545,26.2552209496378,0.994243918972168
-3624392.20206247,680228.898054919,25530,3174031001,MAMPANG PRAPATAN,317403,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,22650,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,2147,33,1.72174645055445,1.20364011095712,26.9707459801957,0.74807558192459
-3625592.76849579,677456.781184746,25531,3174031002,BANGKA,317403,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,26261,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,1936,28,1.37318108274832,1.79373038496382,27.4570446330336,1.59088932405248
-3624866.00625721,672855.104169925,25538,3174041004,RAGUNAN,317404,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,48260,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,3770,73,1.57852794804477,0.631741185746355,30.8825795236206,1.67645889885012
-3621487.80076633,675540.658917735,25539,3174041005,PEJATEN TIMUR,317404,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,71144,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,3773,93,1.09969018988968,1.29711367119623,31.9260873680663,1.61695668774436
-3623278.93818393,676331.148659027,25540,3174041006,PEJATEN BARAT,317404,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,45297,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,3449,54,1.48333611391104,0.871039075537429,29.9997618309699,0.399415767301891
-3623493.76016544,671480.645395562,25541,3174041007,KEBAGUSAN,317404,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,54249,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,3554,64,0.524726136900986,1.77171526742993,32.8210416669631,2.10964635815664
-3631034.96644953,679385.688878538,25542,3174051001,KEBAYORAN LAMA UTARA,317405,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,52421,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,2993,54,0.701172201608173,0.845382275012315,21.9522329445957,1.26388508373405
-3631758.04512263,680323.964204929,25544,3174051003,CIPULIR,317405,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,48638,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,2718,54,0.202672063115572,0.866042076067594,20.8004991575601,0.386334354445667
-3630797.57514975,681553.403261631,25546,3174051005,GROGOL SELATAN,317405,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,54015,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,2991,50,1.0109484216935,0.373765283752707,20.845767178433,1.47972381921865
-3626953.11508544,682143.892698464,25558,3174071006,SENAYAN,317407,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,3408,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,947,2,1.21115145946867,0.719689063950254,23.8005526338787,1.07338719630262
-3627943.26037237,671219.551780789,25550,3174061003,PONDOK LABU,317406,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PONDOK LABU,55767,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PONDOK LABU,3839,60,0.245118282015326,0.591934927063189,29.8332172023167,0.593119387539393
-3628822.10583361,676202.210437319,25551,3174061004,GANDARIA SELATAN,317406,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,26710,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,2045,32,1.41450008957494,0.731274465646895,25.7017438127869,1.7291877961
-3627231.40886833,676076.709624012,25552,3174061005,CIPETE SELATAN,317406,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,32280,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,2425,48,1.61271859406652,1.32843350457112,26.9916833641754,0.469080965196159
-3627820.06463122,678600.916235578,25559,3174071007,PULO,317407,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PULO,6776,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PULO,722,10,1.93409137677849,0.732780447438541,24.9796634434436,0.302262288629128
-3629203.91414301,677899.893465128,25561,3174071009,GANDARIA UTARA,317407,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,48110,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,3411,53,1.79731087826479,0.18255293676403,24.3102612709612,1.3281878275085
-3634221.37593489,679464.572156184,25578,3174101004,PETUKANGAN SELATAN,317410,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,45231,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,2842,34,0.407766499357952,1.03016729177469,19.5319114727738,2.22861929836235
-3623044.41978136,677611.951642645,25564,3174081002,KALIBATA,317408,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,KALIBATA,51670,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,KALIBATA,4024,77,1.38980056447813,0.234391721096845,29.4823759255376,1.26076854265926
-3620863.64009191,678456.934119912,25565,3174081003,RAWAJATI,317408,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,RAWAJATI,24671,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,RAWA JATI,2468,30,1.89807762584871,1.42579766076679,30.914336556704,1.17058943640507
-3622570.75903095,669449.040919854,25572,3174091004,LENTENG AGUNG,317409,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,65606,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,4177,65,1.77445869051818,1.99745020923946,34.871744750755,1.78240793060352
-3624882.27631688,669358.367083694,25569,3174091001,JAGAKARSA,317409,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,75047,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,6607,100,2.33275121586026,2.21676898390465,33.2860488838354,1.5106546742578
